ssc_p,hsc_p,degree_p,etest_p,mba_p,salary,gender_M,ssc_b_Others,hsc_b_Others,hsc_s_Commerce,hsc_s_Science,degree_t_Others,degree_t_Sci&Tech,workex_Yes,specialisation_Mkt&HR,status_Placed
0.7284768211920526,0.9917355371900826,1.2727272727272727,-0.46808510638297873,0.5679903730445248,0.1663716814159292,0,0,1,1,0,0,0,0,0,1
0.4635761589403971,-0.1520661157024796,-0.09090909090909091,-0.2553191489361702,0.9338146811071011,-0.8495575221238938,0,1,1,1,0,0,0,1,1,0
-1.1920529801324498,-2.1487603305785123,-0.09090909090909091,-0.3404255319148936,-1.2984356197352593,-0.8495575221238938,1,1,0,0,1,1,0,0,0,0
1.3245033112582774,1.818181818181818,0.18181818181818182,1.0212765957446808,0.10830324909747281,0.21238938053097345,1,1,1,1,0,0,0,0,1,1
0.6622516556291387,0.6611570247933883,1.3636363636363635,0.7659574468085106,0.9265944645006026,-0.1415929203539823,0,1,1,1,0,0,0,1,0,1
0.5960264900662249,-0.08264462809917354,0.5454545454545454,-0.5531914893617021,0.5451263537906141,-0.8495575221238938,0,0,0,0,1,0,1,0,1,0
0.257615894039735,0.5768595041322316,-0.03636363636363688,-0.1276595744680851,1.1588447653429603,-0.8495575221238938,0,1,1,0,1,0,0,0,1,0
-0.2649006622516555,-0.4132231404958677,-0.8181818181818182,0.2978723404255319,-0.8965102286401934,-0.12743362831858407,1,0,0,1,0,0,0,1,0,1
-0.2649006622516555,-0.24793388429752064,0.18181818181818182,-0.2978723404255319,0.05535499398315296,0.035398230088495575,1,1,1,1,0,0,0,0,0,1
-1.1258278145695357,-2.3140495867768593,-1.2727272727272727,-0.2553191489361702,-0.70878459687124,-0.8495575221238938,0,1,1,0,0,1,0,0,1,0
0.5430463576158939,0.6776859504132233,0.2181818181818187,-0.2553191489361702,0.11793020457280354,-0.1415929203539823,0,0,0,0,1,0,0,0,1,1
-0.8344370860927148,-0.3206611570247936,-0.8909090909090907,-0.1702127659574468,0.07821901323706365,-0.8495575221238938,1,0,0,1,0,0,0,0,1,0
-1.7291390728476812,-1.584297520661157,-1.1818181818181819,0.008510638297872462,0.4199759326113113,-0.8495575221238938,0,1,1,1,0,0,0,0,1,0
0.8609271523178803,0.4132231404958677,0.5454545454545454,0.6808510638297872,1.087845968712396,0.7433628318584071,1,1,1,0,1,0,1,0,1,1
0.4635761589403971,-0.4132231404958677,0.2727272727272727,0.2978723404255319,0.42839951865222675,-0.08495575221238938,0,0,1,0,1,0,0,0,1,1
-0.43708609271523163,0.1322314049586772,-0.09090909090909091,0.0,-1.1179302045728043,-0.07079646017699115,1,0,1,0,1,0,0,0,1,1
-0.2649006622516555,0.5289256198347112,-0.4181818181818183,-0.1276595744680851,0.5872442839951864,0.0,1,1,1,1,0,0,0,0,0,1
0.06622516556291387,0.909090909090909,0.7272727272727273,0.3829787234042553,0.1913357400722027,0.4247787610619469,1,0,0,1,0,0,0,0,0,1
0.4635761589403971,-0.24793388429752064,0.18181818181818182,0.1276595744680851,-0.48255114320096276,0.09911504424778761,1,0,1,0,1,0,0,0,0,1
-0.9536423841059596,0.04793388429752051,0.5554545454545454,-0.5702127659574467,-0.6425992779783402,0.08849557522123894,1,0,1,0,1,0,1,0,0,1
0.4635761589403971,0.4132231404958677,0.5454545454545454,-0.46808510638297873,-0.5728038507821902,0.07079646017699115,1,0,0,0,1,0,0,1,0,1
1.1390728476821188,0.6942148760330582,0.08090909090909096,-0.39999999999999997,0.057761732851985215,0.21238938053097345,1,0,0,1,0,0,0,0,0,1
1.2913907284768205,-0.0661157024793386,0.1272727272727278,-0.5106382978723404,-0.27797833935018096,0.0,0,1,1,0,1,0,1,0,0,1
-0.3973509933774832,0.4132231404958677,-0.18181818181818182,-0.10638297872340426,-0.30084235860409164,-0.8495575221238938,1,1,1,1,0,0,0,0,1,0
0.8609271523178803,0.6611570247933883,0.8181818181818182,-0.425531914893617,-0.3874849578820699,0.0,1,1,1,1,0,0,0,0,0,1
-0.8609271523178803,-1.487603305785124,-0.8181818181818182,0.7953191489361701,-0.5896510228640194,-0.8495575221238938,1,1,1,0,1,0,0,0,1,0
1.059602649006622,0.743801652892562,0.0,-0.08851063829787227,-0.42599277978339367,0.12389380530973451,1,1,1,0,1,0,0,0,1,1
0.9218543046357612,1.1157024793388428,0.09090909090909091,-0.09744680851063857,-0.12154031287605278,0.12389380530973451,1,1,1,1,0,0,0,0,0,1
0.17880794701986763,-1.487603305785124,0.6090909090909093,0.3404255319148936,-0.3321299638989169,-0.8495575221238938,0,0,0,1,0,0,1,0,1,0
0.3973509933774832,0.6611570247933883,0.0,-0.0425531914893617,0.7304452466907336,0.12389380530973451,1,0,0,0,1,0,1,1,0,1
0.993377483443708,-0.33057851239669417,-0.36363636363636365,0.7659574468085106,0.4151624548736468,0.4247787610619469,1,1,1,0,1,0,1,0,0,1
0.529801324503311,0.43719008264462855,0.45454545454545453,1.0212765957446808,0.5944645006016848,0.0,1,1,1,1,0,0,0,0,0,1
1.1827814569536417,0.16528925619834708,1.0909090909090908,1.0425531914893618,0.7858002406738874,0.0,1,1,1,0,1,0,0,0,0,1
-0.15894039735099366,1.5561983471074377,0.5199999999999999,0.6382978723404256,-0.2707581227436825,-0.07787610619469026,1,0,1,1,0,0,0,0,0,1
-0.6887417218543042,-0.016528925619834944,0.38181818181818206,0.5646808510638296,0.625752105896511,0.3398230088495575,1,0,0,1,0,0,0,0,0,1
-0.529801324503311,-0.24793388429752064,1.0454545454545454,0.1276595744680851,0.6016847172081833,-0.8495575221238938,0,0,1,1,0,0,0,0,1,0
-0.033112582781456935,0.4462809917355376,0.5390909090909097,-0.425531914893617,0.27316486161251474,-0.035398230088495575,0,1,0,0,0,0,0,0,0,1
-0.1986754966887416,1.2396694214876032,-0.09090909090909091,-0.0851063829787234,-0.5234657039711196,0.9203539823008849,1,1,1,0,1,0,1,1,0,1
1.1258278145695357,2.1404958677685952,-0.13636363636363635,0.6400000000000002,-0.31046931407942235,0.10619469026548672,1,1,1,0,1,0,1,0,0,1
0.13245033112582774,-0.24793388429752064,0.0,0.1702127659574468,0.720818291215403,-0.8495575221238938,0,0,0,0,1,0,1,0,1,0
0.13245033112582774,-0.24793388429752064,0.2727272727272727,-0.1702127659574468,0.042117930204573,0.0,0,1,1,1,0,0,0,1,1,1
0.9735099337748341,-0.16528925619834708,0.09090909090909091,0.6382978723404256,0.9867629362214209,0.21238938053097345,1,1,1,0,1,0,0,1,0,1
-0.2649006622516555,0.16528925619834708,0.7272727272727273,0.46808510638297873,-0.18772563176895346,-0.8495575221238938,1,0,0,1,0,0,0,0,0,0
1.1258278145695357,1.1570247933884297,0.18181818181818182,0.5531914893617021,0.5643802647412757,0.21238938053097345,1,1,1,0,1,0,1,1,0,1
0.1986754966887416,-0.16528925619834708,0.36363636363636365,-0.6808510638297872,0.0,0.21238938053097345,1,0,1,0,1,0,1,1,0,1
1.1152317880794698,2.052066115702479,1.0181818181818185,0.32936170212765936,1.7063778580024085,0.5663716814159292,0,1,1,1,0,0,0,1,0,1
-0.33112582781456934,-0.16528925619834708,-0.18181818181818182,-0.1702127659574468,-0.598074608904934,-0.07079646017699115,1,1,1,1,0,0,0,0,0,1
-0.49006622516556253,-1.1570247933884297,-0.5454545454545454,0.1702127659574468,-0.3513838748495792,-0.8495575221238938,1,0,0,0,1,1,0,0,1,0
-0.06622516556291387,-0.24793388429752064,0.6363636363636364,-0.5531914893617021,0.2839951865222624,-0.10619469026548672,0,0,0,1,0,0,0,0,1,1
1.1258278145695357,0.8264462809917354,0.2727272727272727,-0.3829787234042553,0.043321299638989126,-0.10619469026548672,0,1,1,0,1,0,1,1,1,1
1.1920529801324498,2.0661157024793386,1.4545454545454546,0.8936170212765957,0.7256317689530691,0.21238938053097345,0,1,1,1,0,0,0,0,0,1
-0.993377483443708,-0.6611570247933883,-1.381818181818182,-0.1702127659574468,0.09506618531889285,-0.8495575221238938,1,0,0,1,0,0,0,0,1,0
-0.4483443708609271,0.33057851239669417,0.0,0.0425531914893617,-0.30445246690734085,-0.035398230088495575,0,0,0,0,1,0,0,0,0,1
-0.993377483443708,-0.24793388429752064,-1.0909090909090908,0.0425531914893617,-0.793020457280386,-0.8495575221238938,1,0,0,1,0,0,0,0,1,0
-0.5960264900662249,-0.24793388429752064,-0.18181818181818182,-0.7285106382978722,-0.8459687123947058,0.07079646017699115,1,0,0,1,0,0,0,0,0,1
0.3973509933774832,1.0743801652892562,-0.09090909090909091,1.040851063829787,0.019253910950661455,0.6371681415929203,1,0,1,1,0,0,0,1,0,1
0.5960264900662249,0.4132231404958677,0.9090909090909091,-0.2127659574468085,0.2936221419975932,0.21238938053097345,0,0,0,0,1,0,0,1,0,1
0.23178807947019855,-0.20661157024793386,-0.45454545454545453,0.9748936170212764,0.8459687123947058,-0.8495575221238938,0,0,1,1,0,0,0,0,0,0
0.13245033112582774,0.6611570247933883,-0.09090909090909091,-0.0425531914893617,-0.5643802647412757,-0.07079646017699115,0,0,0,1,0,0,0,0,0,1
-0.8609271523178803,1.4049586776859502,-0.2727272727272727,-0.8936170212765957,-0.30445246690734085,-0.8495575221238938,1,0,1,1,0,0,1,0,0,0
-1.4569536423841052,-0.6611570247933883,-0.7272727272727273,-0.6217021276595744,0.3549939831528285,-0.8495575221238938,0,1,1,1,0,0,0,1,1,0
-0.2649006622516555,0.5785123966942148,0.18181818181818182,0.2978723404255319,-0.18772563176895346,0.49557522123893805,1,0,0,1,0,0,0,0,1,1
0.6622516556291387,-0.33057851239669417,0.18181818181818182,-0.574468085106383,-0.08303249097472902,0.21238938053097345,0,1,1,1,0,0,0,1,0,1
0.3973509933774832,1.0743801652892562,0.6363636363636364,0.5957446808510638,0.46089049338146815,0.0,1,0,0,0,1,0,1,1,1,1
0.13245033112582774,-0.16528925619834708,-0.09090909090909091,-0.6808510638297872,-0.45367027677497057,0.4247787610619469,1,0,1,0,1,0,0,1,1,1
-0.529801324503311,-0.08264462809917354,-0.7272727272727273,0.5957446808510638,-0.8062575210589659,-0.8495575221238938,1,0,1,0,1,0,1,0,1,0
-0.3920529801324502,-1.2396694214876032,-1.0909090909090908,0.0,0.44404332129963897,-0.8495575221238938,1,1,1,0,1,0,1,0,0,0
0.993377483443708,2.0661157024793386,1.5454545454545454,0.3829787234042553,1.3862815884476538,-0.1415929203539823,1,1,1,1,0,0,0,0,1,1
-0.3973509933774832,1.4049586776859502,0.2727272727272727,0.5531914893617021,-0.44404332129963897,0.21238938053097345,1,0,0,1,0,0,0,0,0,1
-0.993377483443708,-0.16528925619834708,-0.09090909090909091,0.6382978723404256,-0.7111913357400722,-0.8495575221238938,1,0,1,0,1,0,1,1,1,0
0.16556291390728467,0.4132231404958677,0.5454545454545454,-0.5872340425531913,-0.8664259927797843,0.035398230088495575,0,0,0,0,1,0,1,0,1,1
-1.059602649006622,-0.909090909090909,-0.45454545454545453,-0.46808510638297873,-0.1636582430806258,-0.8495575221238938,1,1,1,0,1,0,1,0,1,0
-0.5960264900662249,-0.33057851239669417,-0.45454545454545453,-0.5531914893617021,-0.9699157641395917,0.035398230088495575,1,1,1,1,0,0,0,0,1,1
0.4609271523178801,1.1570247933884297,0.09090909090909091,0.0489361702127662,0.12996389891696739,0.1415929203539823,0,1,1,1,0,0,0,0,0,1
-0.13245033112582774,0.24793388429752064,0.2727272727272727,-0.7361702127659573,-0.8411552346570405,0.035398230088495575,1,0,1,0,1,0,0,0,1,1
0.3973509933774832,-0.16528925619834708,0.0,0.7659574468085106,-0.18050541516245497,-0.08495575221238938,0,1,1,0,1,0,0,0,0,1
0.07947019867549683,0.6446280991735535,0.05454545454545403,1.0638297872340425,1.0649819494584838,0.21238938053097345,1,0,0,1,0,0,0,1,0,1
0.6622516556291387,0.8264462809917354,0.6363636363636364,0.3829787234042553,0.6077015643802648,0.0,1,1,1,0,1,0,1,0,0,1
0.5960264900662249,1.2396694214876032,1.0909090909090908,1.1063829787234043,1.0204572803850793,0.12743362831858407,1,0,0,0,1,0,1,1,1,1
-0.41059602649006616,0.28099173553719053,-0.1272727272727278,0.4961702127659573,0.28158844765343016,2.47787610619469,1,0,0,1,0,0,0,1,0,1
-0.5960264900662249,-2.0661157024793386,-0.6363636363636364,0.0851063829787234,-0.3838748495788206,-0.8495575221238938,1,1,1,0,1,0,0,0,1,0
-0.1986754966887416,0.16528925619834708,0.32727272727272677,-0.6523404255319148,1.1419975932611313,0.035398230088495575,0,0,1,0,1,0,1,1,1,1
-0.033112582781456935,0.14876033057851215,0.29999999999999977,0.40000000000000024,1.08303249097473,-0.01415929203539823,0,0,0,0,0,0,0,1,0,1
0.4635761589403971,-0.4958677685950413,0.6363636363636364,-0.46808510638297873,-0.6377858002406739,0.0,1,1,1,1,0,0,0,1,1,1
0.0,0.4958677685950413,-0.15181818181818196,-0.2978723404255319,-0.08904933814681136,0.035398230088495575,1,0,0,0,1,1,0,1,1,1
1.1258278145695357,0.6611570247933883,0.6363636363636364,0.1702127659574468,1.3634175691937431,0.3893805309734513,0,0,0,1,0,0,0,0,0,1
0.7947019867549664,-0.33057851239669417,0.8636363636363636,-0.0425531914893617,0.7460890493381476,-0.10619469026548672,0,1,1,0,1,0,1,1,0,1
0.33112582781456934,-0.4132231404958677,0.2727272727272727,-0.6595744680851063,-0.43321299638989214,0.035398230088495575,0,1,1,0,1,0,0,0,1,1
0.8874172185430462,0.6942148760330582,1.0654545454545454,0.4340425531914895,1.7160048134777393,0.5663716814159292,1,0,0,0,1,0,1,1,1,1
0.6423841059602647,2.041322314049587,0.0,0.8085106382978723,0.7882069795427197,0.035398230088495575,1,0,1,1,0,0,0,1,0,1
-0.33112582781456934,0.0,-0.5454545454545454,0.5531914893617021,0.2587244283995195,-0.8495575221238938,1,0,1,1,0,0,0,0,0,0
0.52317880794702,-0.6611570247933883,-0.36363636363636365,0.3829787234042553,-0.1468110709987966,0.4247787610619469,0,1,1,0,1,1,0,1,0,1
0.0,0.24793388429752064,-0.18181818181818182,0.14468085106383002,-1.0240673886883276,0.21238938053097345,1,1,1,1,0,0,0,1,1,1
0.3973509933774832,-0.08264462809917354,1.0,-0.2553191489361702,-0.12274368231046977,0.035398230088495575,1,0,1,1,0,0,0,1,1,1
0.6913907284768207,2.2314049586776856,0.5454545454545454,0.9787234042553191,0.6173285198555954,0.035398230088495575,0,0,1,1,0,0,0,1,0,1
0.33112582781456934,-0.743801652892562,0.2727272727272727,-0.6553191489361702,0.4368231046931405,-0.1415929203539823,0,0,1,0,1,0,0,0,1,1
-1.3245033112582774,-0.4958677685950413,-0.18181818181818182,0.2978723404255319,-0.0505415162454876,-0.8495575221238938,0,0,0,0,0,0,0,0,0,0
0.0,-0.16528925619834708,0.5454545454545454,-0.6382978723404256,-0.1913357400722027,-0.05309734513274336,1,1,0,1,0,0,0,0,1,1
0.993377483443708,-0.08264462809917354,0.6363636363636364,1.0638297872340425,1.1756919374247896,0.035398230088495575,0,1,1,0,1,0,1,1,0,1
0.6622516556291387,0.4132231404958677,-0.6363636363636364,-0.5531914893617021,-0.9109506618531895,-0.07079646017699115,1,0,0,1,0,0,0,1,0,1
-0.13245033112582774,-0.016528925619834944,0.3181818181818182,-0.6382978723404256,-0.6089049338146817,0.08849557522123894,1,0,1,1,0,0,0,1,0,1
-0.06622516556291387,-0.08264462809917354,-0.5454545454545454,-0.46808510638297873,-0.012033694344163836,-0.8495575221238938,1,0,0,0,1,0,0,0,1,0
1.1920529801324498,-0.4132231404958677,0.6754545454545461,-0.46808510638297873,-0.08543922984356213,0.07079646017699115,1,0,1,0,1,0,1,1,0,1
0.7066225165562912,-0.009090909090909044,0.4245454545454547,0.7659574468085106,-0.19374247894103494,0.21238938053097345,1,1,1,1,0,0,0,0,0,1
-0.993377483443708,-1.2396694214876032,-0.45454545454545453,-0.46808510638297873,-0.41877256317689515,-0.8495575221238938,1,1,1,0,0,0,0,0,0,0
1.483443708609271,0.05454545454545426,0.4772727272727273,0.0425531914893617,0.1480144404332127,0.5663716814159292,1,1,1,0,1,0,1,0,1,1
-0.33112582781456934,-0.16528925619834708,0.0,0.5957446808510638,-0.8255114320096274,-0.024778761061946902,1,0,1,0,1,0,0,0,1,1
0.1986754966887416,0.743801652892562,-0.09090909090909091,0.5106382978723404,0.0336943441636584,0.21238938053097345,1,0,0,1,0,0,0,0,0,1
0.6622516556291387,1.7355371900826444,-0.9090909090909091,-0.5957446808510638,0.25030084235860406,0.0,0,0,0,0,0,1,0,0,0,1
-1.523178807947019,-0.5785123966942148,-1.0,-0.2872340425531915,-0.4163658243080629,-0.8495575221238938,1,0,0,0,0,0,0,1,1,0
0.2649006622516555,-0.5239669421487606,-0.7272727272727273,-0.6382978723404256,-0.084235860409146,1.592920353982301,1,0,0,0,1,0,1,1,0,1
-0.13245033112582774,0.0,0.8181818181818182,0.5106382978723404,-0.37665463297232304,0.10619469026548672,1,0,0,1,0,0,0,0,0,1
0.5562913907284769,-0.371900826446281,1.6363636363636365,1.148936170212766,0.39109506618531914,0.0,0,1,0,0,1,0,1,0,0,1
-1.1920529801324498,-0.4958677685950413,-0.09090909090909091,0.6382978723404256,0.057761732851985215,0.35398230088495575,1,1,1,0,1,0,1,1,0,1
-0.9271523178807942,-0.16528925619834708,-0.5454545454545454,-0.0425531914893617,-1.0589651022864022,0.035398230088495575,1,0,1,0,1,0,0,1,0,1
-1.021854304635761,0.7983471074380162,-0.5545454545454547,-0.6319148936170214,0.4801444043321296,-0.8495575221238938,1,1,1,1,0,0,0,1,1,0
1.1390728476821188,0.3636363636363641,-0.09090909090909091,0.3829787234042553,-1.1167268351383883,0.05309734513274336,1,0,0,0,1,0,1,1,1,1
-0.033112582781456935,-0.20661157024793386,-0.4636363636363638,0.9531914893617024,-0.8387484957882073,0.21238938053097345,1,0,0,1,0,0,0,0,0,1
0.0,-0.16528925619834708,-0.18181818181818182,-0.46808510638297873,-0.015643802647413073,-0.8495575221238938,1,1,1,0,1,0,1,0,0,0
-0.993377483443708,-1.3223140495867767,-0.7272727272727273,-0.3829787234042553,-0.16967509025270727,-0.8495575221238938,1,0,1,1,0,0,0,0,1,0
1.3245033112582774,0.743801652892562,-0.09090909090909091,0.1702127659574468,1.2382671480144418,0.21238938053097345,1,0,0,0,1,0,1,1,1,1
-0.7549668874172181,-1.1570247933884297,-0.7727272727272727,-0.5689361702127659,0.08664259927797825,-0.8495575221238938,1,1,1,1,0,0,0,0,1,0
0.47682119205298007,1.8677685950413216,1.0227272727272727,0.17872340425531927,0.4885679903730451,0.1592920353982301,1,0,1,1,0,0,0,1,0,1
-0.2649006622516555,0.16528925619834708,-0.18181818181818182,0.1702127659574468,0.5367027677496987,0.9203539823008849,1,1,1,0,1,0,1,0,0,1
0.010596026490065993,0.6198347107438016,-0.24090909090909077,-0.7642553191489362,0.42358604091456054,0.035398230088495575,0,0,0,1,0,0,0,0,0,1
-0.24503311258278151,1.1016528925619833,0.7272727272727273,0.3829787234042553,1.5114320096269567,-0.8495575221238938,0,0,1,1,0,0,0,0,0,0
-0.33112582781456934,-0.24793388429752064,-0.5454545454545454,-0.3404255319148936,-1.1576413959085443,0.0,1,1,1,1,0,0,0,1,1,1
0.05960264900662286,-0.24793388429752064,0.09090909090909091,-0.5489361702127659,1.6498194945848377,-0.8495575221238938,1,1,1,0,1,0,1,1,0,0
-1.2582781456953636,-1.1570247933884297,-0.7272727272727273,-0.46808510638297873,-0.38628158844765376,-0.8495575221238938,0,0,0,1,0,0,0,1,1,0
-0.4662251655629136,-1.887603305785124,-0.4309090909090911,-0.7029787234042555,0.41877256317689604,-0.8495575221238938,1,1,1,0,1,0,1,0,1,0
-0.23841059602649003,0.18181818181818205,-0.5454545454545454,-0.5506382978723403,0.8760529482551149,-0.8495575221238938,0,1,1,1,0,0,0,0,1,0
0.8609271523178803,1.2396694214876032,0.5454545454545454,-0.3068085106382979,0.48616125150421285,0.17699115044247787,1,1,1,1,0,0,0,1,0,1
0.3973509933774832,-0.5785123966942148,-0.9090909090909091,0.5531914893617021,-1.126353790613719,0.21238938053097345,1,1,1,1,0,0,0,0,1,1
-0.993377483443708,-1.0743801652892562,-1.0,-0.1702127659574468,-0.3225030084235862,-0.8495575221238938,0,1,1,0,1,0,1,0,1,0
0.4132450331125822,-1.1710743801652892,-0.15727272727272765,-0.2978723404255319,0.5090252707581235,0.9203539823008849,1,1,1,0,1,0,1,1,0,1
-0.2649006622516555,-0.24793388429752064,-0.09090909090909091,0.7021276595744681,-0.15764139590854429,-0.8495575221238938,1,1,1,0,1,0,1,0,1,0
-0.529801324503311,-0.4132231404958677,-0.9090909090909091,-0.6808510638297872,-0.49338146811071043,-0.07079646017699115,0,0,1,1,0,0,0,0,1,1
0.3973509933774832,2.6446280991735533,1.1818181818181819,0.7659574468085106,1.060168471720819,1.4513274336283186,0,0,1,1,0,0,0,1,0,1
0.06622516556291387,-0.743801652892562,0.18181818181818182,0.0851063829787234,0.7304452466907336,0.3893805309734513,1,1,1,0,1,0,1,0,1,1
0.7152317880794696,-0.08264462809917354,-0.16363636363636339,0.19148936170212766,1.2202166064981956,-0.8495575221238938,0,0,0,0,1,0,1,0,1,0
-0.13245033112582774,0.5371900826446281,-0.2909090909090912,-0.5957446808510638,-0.6498194945848378,0.08849557522123894,1,0,1,1,0,0,0,1,0,1
-0.33112582781456934,-0.3859504132231406,-0.1627272727272733,-0.3404255319148936,-0.23826714801444018,-0.8495575221238938,1,0,1,0,1,0,1,0,1,0
